Path,class
train/bn/72516.jpg,0
train/kn/59436.jpg,1
train/bn/65689.jpg,0
train/bn/2257.jpg,0
train/bn/39139.jpg,0
train/kn/3880.jpg,1
train/kn/47452.jpg,1
train/kn/56490.jpg,1
train/bn/71645.jpg,0
train/kn/36340.jpg,1
train/bn/80981.jpg,0
train/bn/52152.jpg,0
train/kn/28849.jpg,1
train/bn/25864.jpg,0
train/kn/10652.jpg,1
train/bn/3695.jpg,0
train/kn/55279.jpg,1
train/kn/11862.jpg,1
train/bn/14817.jpg,0
train/kn/7136.jpg,1
train/bn/23539.jpg,0
train/bn/49452.jpg,0
train/bn/66685.jpg,0
train/kn/42995.jpg,1
train/bn/46717.jpg,0
train/bn/73400.jpg,0
train/bn/18206.jpg,0
train/kn/26643.jpg,1
train/bn/14277.jpg,0
train/kn/62521.jpg,1
train/bn/72855.jpg,0
train/bn/13492.jpg,0
train/bn/63996.jpg,0
train/bn/11704.jpg,0
train/bn/9340.jpg,0
train/bn/21044.jpg,0
train/bn/21249.jpg,0
train/kn/46172.jpg,1
train/kn/37322.jpg,1
train/bn/5000.jpg,0
train/kn/51441.jpg,1
train/bn/21417.jpg,0
train/bn/33640.jpg,0
train/kn/56287.jpg,1
train/bn/13862.jpg,0
train/bn/80738.jpg,0
train/bn/70285.jpg,0
train/kn/54943.jpg,1
train/bn/21505.jpg,0
train/bn/55163.jpg,0
train/kn/8358.jpg,1
train/kn/20759.jpg,1
train/bn/56505.jpg,0
train/bn/61391.jpg,0
train/kn/38262.jpg,1
train/kn/31567.jpg,1
train/kn/66091.jpg,1
train/bn/51831.jpg,0
train/kn/16176.jpg,1
train/bn/75936.jpg,0
train/kn/47667.jpg,1
train/bn/57228.jpg,0
train/kn/64705.jpg,1
train/bn/13235.jpg,0
train/kn/51789.jpg,1
train/bn/29936.jpg,0
train/bn/73218.jpg,0
train/bn/80919.jpg,0
train/kn/21947.jpg,1
train/kn/72917.jpg,1
train/kn/42941.jpg,1
train/bn/81151.jpg,0
train/kn/48906.jpg,1
train/bn/17084.jpg,0
train/kn/1792.jpg,1
train/bn/65563.jpg,0
train/kn/36164.jpg,1
train/bn/71678.jpg,0
train/bn/47512.jpg,0
train/bn/68486.jpg,0
train/bn/72471.jpg,0
train/kn/39601.jpg,1
train/bn/32958.jpg,0
train/bn/27089.jpg,0
train/bn/58527.jpg,0
train/kn/68814.jpg,1
train/bn/66176.jpg,0
train/bn/70424.jpg,0
train/bn/40108.jpg,0
train/kn/29488.jpg,1
train/bn/79540.jpg,0
train/bn/55379.jpg,0
train/bn/59657.jpg,0
train/kn/34906.jpg,1
train/bn/28206.jpg,0
train/bn/70042.jpg,0
train/kn/71024.jpg,1
train/bn/54794.jpg,0
train/kn/21054.jpg,1
train/bn/66215.jpg,0
train/bn/64118.jpg,0
